"climb_name","climber_name","date","fa","video"
"Off the Wagon Low","Daniel Woods","",0,NA
"Off the Wagon Low","Jimmy Webb","",0,NA
"Off the Wagon Low","Giuliano Cameroni","",0,NA
"Off the Wagon Low","Sergei Topishko","",0,NA
"Off the Wagon Low","Yannick Flohé","",0,NA
"Off the Wagon Low","Simon Lorenzi","",0,NA
"Off the Wagon Low","Florian Wientjes","",0,NA
"Off the Wagon Low","Niccolò Ceria","",0,NA
"Off the Wagon Low","Francesco Berardino","",0,NA
"Off the Wagon Low","Lasse von Freier","",0,NA
"Floatin","Ryuichi Murai","2021-12-11",1,NA
"Floatin","Florian Wientjes","",0,NA
"Floatin","Ryohei Kameyama","",0,NA
"Floatin","Sean Bailey","",0,NA
"Floatin","Yuta Imaizumi","",0,NA
"Big Z","Shawn Raboutou","2020-12-29",1,NA
"Big Z","Matt Fultz","",0,NA
"Big Z","David Fitzgerald","",0,NA
"Big Z","Hamish McArthur","",0,NA
"Grand Illusion","Nathaniel Coleman","Jan 2020",1,NA
"Grand Illusion","Sean Bailey","",0,NA
"Grand Illusion","Daniel Woods","",0,NA
"Grand Illusion","Matt Fultz","",0,NA
"Grand Illusion","Zach Galla","",0,NA
"Grand Illusion","Owen Whaley","",0,NA
"Ephyra","Jimmy Webb","2019-03-29",1,NA
"Ephyra","Niccolò Ceria","",0,NA
"Ephyra","Giuliano Cameroni","",0,NA
"Ephyra","William Bosi","",0,NA
"Ephyra","Yannick Flohé","",0,NA
"Sleepwalker","Jimmy Webb","2018-12-15",1,NA
"Sleepwalker","Daniel Woods","",0,NA
"Sleepwalker","Nalle Hukkataival","",0,NA
"Sleepwalker","Drew Ruana","",0,NA
"Sleepwalker","Nathan Williams","",0,NA
"Sleepwalker","Matt Fultz","",0,NA
"Sleepwalker","Pablo Hammack","",0,NA
"Sleepwalker","Griffin Whiteside","",0,NA
"Sleepwalker","Ryuichi Murai","",0,NA
"Sleepwalker","Zander Waller","",0,NA
"Sleepwalker","Kai Whaley","",0,NA
"Sleepwalker","Zach Galla","",0,NA
"Sleepwalker","Noah Wheeler","",0,NA
"Sleepwalker","Andy Lamb","",0,NA
"Sleepwalker","William Bosi","",0,NA
"Sleepwalker","Toru Nakajima","",0,NA
"Sleepwalker","Adam Shahar","",0,NA
"Box Therapy","Daniel Woods","2018-10-31",1,NA
"Box Therapy","Drew Ruana","",0,NA
"Box Therapy","Sean Bailey","",0,NA
"Box Therapy","Katie Lamb","",0,NA
"Box Therapy","Brooke Raboutou","",0,NA
"Box Therapy","Shawn Raboutou","",0,NA
"Terranova","Adam Ondra","2011-11-10",1,NA
"Gioia","Christian Core","2008-02-28",1,NA
"Gioia","Adam Ondra","",0,NA
"Gioia","Nalle Hukkataival","",0,NA
"Gioia","Niccolò Ceria","",0,NA
"Gioia","Elias Iagnemma","",0,NA
"Brutal Rider","Adam Ondra","2020",1,NA
"The Process","Daniel Woods","2015-01-15",1,NA
"The Process","Zach Galla","",0,NA
"The Process","Sung Su Lee","",0,NA
"Creature From the Black Lagoon","Daniel Woods","2016-09-28",1,NA
"Creature From the Black Lagoon","Dave Graham","",0,NA
"Creature From the Black Lagoon","Jimmy Webb","",0,NA
"Creature From the Black Lagoon","Daisuke Ichimiya","",0,NA
"Creature From the Black Lagoon","Carlo Traversi","",0,NA
"Creature From the Black Lagoon","Shawn Raboutou","",0,NA
"Creature From the Black Lagoon","Drew Ruana","",0,NA
"Creature From the Black Lagoon","Matt Fultz","",0,NA
"Creature From the Black Lagoon","Dylan Barks","",0,NA
"Creature From the Black Lagoon","Griffin Whiteside","",0,NA
"Creature From the Black Lagoon","Andy Lamb","",0,NA
"Creature From the Black Lagoon","Pablo Hammack","",0,NA
"La Révolutionnaire","Charles Albert","Nov 2017",1,NA
"La Révolutionnaire","Ryohei Kameyama","",0,NA
"La Révolutionnaire","Simon Lorenzi","",0,NA
"La Révolutionnaire","Niccolò Ceria","",0,NA
"La Révolutionnaire","Tim Reuser","",0,NA
"La Révolutionnaire","Michiel Nieuwenhuijsen","",0,NA
"La Révolutionnaire","Jabee Kim","",0,NA
"Poison the Well","Giuliano Cameroni","2019-02-12",1,NA
"Poison the Well","Jimmy Webb","",0,NA
"United","Ryuichi Murai","2019-10-30",1,NA
"United","Shawn Raboutou","",0,NA
"Insomniac","Drew Ruana","2021-07-09",1,NA
"Insomniac","Shawn Raboutou","",0,NA
"Insomniac","Daniel Woods","",0,NA
"Insomniac","Jimmy Webb","",0,NA
"Insomniac","Austin Purdy","",0,NA
"Insomniac","Keenan Takahashi","",0,NA
"Insomniac","Andy Lamb","",0,NA
"Insomniac","Noah Wheeler","",0,NA
"Moonlight Sonata","Taylor McNeill","2021-03-10",1,NA
"Moonlight Sonata","Matt Fultz","",0,NA
"Nexus","Ryuichi Murai","2021-10-24",1,NA
"Nexus","Keiichiro Korenaga","",0,NA
"Ledoborec","Adam Ondra","2020",1,NA
"Hallucination","Kazuma Ise","2022-01-24",1,NA
"Hypothèse (assis)","Charles Albert","Dec 2018",1,NA
"Big Conviction","Simon Lorenzi","2022-01-23",1,NA
"Epitaph","Dai Koyamada","2022-04-02",1,NA
"Epitaph","Toru Nakajima","",0,NA
"Fuck the System","Shawn Raboutou","2021",1,NA
"Fuck the System","Dave Graham","",0,NA
"Fuck the System","Clément Lechaptois","",0,NA
"Fuck the System","Pietro Vidi","",0,NA
"Fuck the System","Sam Weir","",0,NA
"Daños con-laterales","Nacho Sánchez","2022-06-12",1,NA
"Euclase","Dave Graham","2022-04-20",1,NA
"Brace for the Cure","Matt Fultz","2022-06-28",1,NA
"The Ice Knife Sit","Daniel Woods","2013-11-01",1,NA
"The Ice Knife Sit","Drew Ruana","",0,NA
"Livin' Large","Nalle Hukkataival","2009-08-05",1,NA
"Livin' Large","Jimmy Webb","",0,NA
"Livin' Large","Shawn Raboutou","",0,NA
"Livin' Large","Ryuichi Murai","",0,NA
"Superpowers","Aidan Roberts","2020-09-11",1,NA
"Story of 3 Worlds","Shawn Raboutou","2022-07-21",1,NA
"Isles of Wonder SS","Aidan Roberts","2022-07-28",1,NA
"Isles of Wonder SS","William Bosi","",0,NA
"Isles of Wonder SS","Solly Kemball Dorey","",0,NA
"Honey Badger","William Bosi","2022-08-12",1,NA
"Distortion","Drew Ruana","2022-08-11",1,NA
"Nayuta","Dai Koyamada","2017-04-04",1,NA
"Nayuta","Yuta Imaizumi","",0,NA
"Ganesh","Elias Iagnemma","2022-02-02",1,NA
"Bookkeeping","Drew Ruana","2022-12-21",1,NA
"Bookkeeping","Colin Duffy","",0,NA
"Cup of Immortality (extension)","Adam Ondra","2022-11-22",1,NA
"Return of the Dreamtime","Yannick Flohé","2023-01-31",1,NA
"Return of the Dreamtime","Francesco Berardino","",0,NA
"Maxwell's Demon sit","Drew Ruana","2023-02-13",1,NA
"Vecchio Leone Sit","Aidan Roberts","Nov 2022",1,NA
"Vecchio Leone Sit","Matt Fultz","",0,NA
"Vecchio Leone Sit","Stefano Carnati","",0,NA
"The Lions Share","Aidan Roberts","Feb 2023",1,NA
"Emotional Landscapes","Klem Loskot","2002-11-10",1,NA
"Emotional Landscapes","Nalle Hukkataival","",0,NA
"Emotional Landscapes","Martin Moser","",0,NA
"Emotional Landscapes","Nicolai Užnik","",0,NA
"Bloody Sunday","Drew Ruana","2021-04-30",1,NA
"Howl at the Moon sit","Drew Ruana","2023-05-18",1,NA
"Celestite","Dave Graham","2023-03-28",1,NA
"Celestite","Francesco Berardino","",0,NA
"Gateway [after hold broke]","Martin Keller","2023-10-02",1,NA
"Hydrangea [after hold broke]","Shinichiro Nomura","2019-11-09",1,NA
"Hydrangea [after hold broke]","Akira Waku","",0,NA
"The Dark Side","Carlo Traversi","2023-12-26",1,NA
"REM","Giuliano Cameroni","2019-02-22",1,NA
"REM","Paul Robinson","",0,NA
"REM","Sam Weir","",0,NA
"REM","Francesco Berardino","",0,NA
"Devilution","Sean Bailey","",1,NA
"Devilution","Shawn Raboutou","",0,NA
"Adrenaline","Daniel Woods","2024",1,NA
"Regret","Toru Nakajima","2024",1,NA
"Muerte por Asfixia","Pablo Zamora","2024-01-04",1,NA
"Muerte por Asfixia","Jorge Díaz-Rullo","",0,NA
"Flow State","Pietro Vidi","2024-04-17",1,NA
"Flow State","Adam Ondra","",0,NA
"Flow State","Stefano Carnati","",0,NA
"Flow State","Gio Placci","",0,NA
"Flow State","Simone Mabboni","",0,NA
"Hazel Grace (sit)","Giuliano Cameroni","2021-06-28",1,NA
"Hazel Grace (sit)","Florian Wientjes","",0,NA
"Hazel Grace (sit)","Dave Graham","",0,NA
"Hazel Grace (sit)","Sam Weir","",0,NA
"Tsunami","Thilo Schröter","Oct 2024",1,NA
"Sword of Damocles","Austin Purdy","2024-10-26",1,NA
"Shaolin","Sean Bailey","",1,NA
"Sosa","Zach Galla","2024-05-28",1,NA
"Deep Fake","Nathan Phillips","2024",1,NA
"No One Mourns the Wicked","Nathaniel Coleman","2024",1,NA
